fire 0074 reused leftover-real-0073 (INDEX unchanged since batch 0066; leftover_deploy dapp-build only)
candidate_holes_from_buggy_finder 36
encoded_urls 1254
real_uncovered 0
incomplete_count 1
INCOMPLETE ('ChromiaRellLanguageHelp.kt', 'MODULES', True, False, False, 'https://docs.chromia.com/rell/language-features/modules/')
fire0066_targets 8
fire0066_covered 8
fire0066_uncovered 0
COVERED https://docs.chromia.com/build/clients/postchain-clients/javascript-typescript
COVERED https://docs.chromia.com/build/clients/postchain-clients/javascript-typescript/hello-world-quickstart
COVERED https://docs.chromia.com/build/clients/postchain-clients/javascript-typescript/reference
COVERED https://docs.chromia.com/build/clients/postchain-clients/kotlin-client
COVERED https://docs.chromia.com/build/clients/postchain-clients/python-client
COVERED https://docs.chromia.com/build/configuration/project-config
COVERED https://docs.chromia.com/build/database/getting-started
COVERED https://docs.chromia.com/build/database/overview
